id;target
0;0.12380681307335074
1;0.4031300809830777
2;0.17860897439701676
3;0.1215541605601755
4;0.17792469805874847
5;0.14708827763501942
6;0.18319606552289294
7;0.16640166881978527
8;0.12166316819890097
9;0.1795180628748726
10;0.13437695909199232
11;0.2536428019463361
12;0.12187755486127863
13;0.14713149659654437
14;0.14066595934986892
15;0.20634459332979024
16;0.17545385214980644
17;0.1607756491651129
18;0.15124392377269646
19;0.16449819137145413
20;0.12181117224012873
21;0.11892517695093906
22;0.13356635766264008
23;0.19331089502618148
24;0.09278565906792596
25;0.13179364395668508
26;0.13505655593776247
27;0.27340310118477645
28;0.12628411328088943
29;0.42068989173550997
30;0.1738776483415557
31;0.12375925119786246
32;0.13615130004520024
33;0.2348114925861424
34;0.14294941739638367
35;0.12699209889746457
36;0.20794516997846113
37;0.08334954352683276
38;0.15247231697652483
39;0.23759295504993067
40;0.13984153500788626
41;0.13717833544409855
42;0.13118540366512302
43;0.17377109541252048
44;0.1259350230866475
45;0.2143784964036046
46;0.12425525235883135
47;0.16060870700207416
48;0.17037463657607096
49;0.2240198243910252
50;0.1330662532035381
51;0.14663202276333098
52;0.19312552236265837
53;0.11908847260083691
54;0.27219636106372624
55;0.14137735579415794
56;0.15024158821948783
57;0.12375712313400991
58;0.18963690082092427
59;0.21656404827239986
60;0.13847171464165234
61;0.18906882209739337
62;0.12460355711659812
63;0.121155049768698
64;0.18039590699321298
65;0.18316750987973127
66;0.08383701700143527
67;0.18789463549875535
68;0.15146482112525014
69;0.11635410168057742
70;0.20425720624981195
71;0.21018954562293837
72;0.17940957236395166
73;0.15276547560872097
74;0.11910780165809169
75;0.1211080816984803
76;0.15331174793799143
77;0.1219031039418605
78;0.20387719271499938
79;0.20424590074771523
80;0.16411807840278073
81;0.0837664915954542
82;0.12154404775171639
83;0.22854000759423426
84;0.12523233582736218
85;0.16953310091310506
86;0.15538554337220203
87;0.12450712197392044
88;0.22386591580662765
89;0.2322084112136649
90;0.06249863407391164
91;0.1942053897673113
92;0.16874235372221938
93;0.12474826739681351
94;0.2971945394823682
95;0.11915956729454784
96;0.12204293904008301
97;0.23714868057771782
98;0.12634583727556145
99;0.1240143609023929
100;0.1824178591770274
101;0.1170016039731722
102;0.11935094289329327
103;0.12147636082005914
104;0.12930708202945568
105;0.11062535343003836
106;0.1328061493647402
107;0.11974924366213958
108;0.12180545645798938
109;0.17306905264741648
110;0.11993403182976028
111;0.1725938896202037
112;0.1181242939523456
113;0.0959684774065617
114;0.12080899586731068
115;0.16501016591077816
116;0.2142824183273103
117;0.1522505446804139
118;0.08151531877259006
119;0.13216477455740036
120;0.17117441165751793
121;0.12474500733292455
122;0.09307608409697583
123;0.2057519167058982
124;0.13410578978563836
125;0.25991737516098873
126;0.21033515456202875
127;0.1831877510999766
128;0.1549736365746111
129;0.1423336481500174
130;0.13361452984052058
131;0.16469007207303604
132;0.16344090824312346
133;0.1943169275748148
134;0.15436528357375504
135;0.18411912696647725
136;0.15710750735609064
137;0.2210171989367649
138;0.24470441534381554
139;0.08583903555968332
140;0.22159997600539927
141;0.20541194711570443
142;0.12838349269398905
143;0.14084158957569645
144;0.17589841917480756
145;0.14410790855762975
146;0.16850847315014064
147;0.1202617900884555
148;0.08159512633827244
149;0.1334504154146563
150;0.12043713509522723
151;0.26257190975102784
152;0.14903058200672883
153;0.13363616324808913
154;0.1595692886493571
155;0.1573423596045457
156;0.167286216205161
157;0.14427913736090064
158;0.1218148031447138
159;0.28234692522774757
160;0.13473400165735744
161;0.22504102007543678
162;0.13198114328921404
163;0.16972221702767343
164;0.16391552819336233
165;0.19412963884497397
166;0.12065286522993313
167;0.11830700564826738
168;0.12385991069950224
169;0.09687023005685383
170;0.19157784795544097
171;0.19496323567959126
172;0.1783080390316038
173;0.12342483692173455
174;0.16201797922446592
175;0.216217978868384
176;0.20928653439855807
177;0.1239423182213117
178;0.13481950914470173
179;0.1451905659704586
180;0.19391355671319938
181;0.09536489354427717
182;0.12664437001517875
183;0.12235751680581279
184;0.22977223550755085
185;0.16950389354083553
186;0.29157238828968035
187;0.11820533273221727
188;0.36196886628361563
189;0.23904639432241304
190;0.19220074651815602
191;0.16783043674518672
192;0.08321419190182626
193;0.14281615777724885
194;0.13497638374192075
195;0.15908312608542705
196;0.17705300402203356
197;0.1277342801261913
198;0.12218794401436245
199;0.09016337219321308
200;0.1592945840556783
201;0.08114043500222141
202;0.20104847269244253
203;0.27413393391579904
204;0.13132199470187042
205;0.16735647565169004
206;0.15519520154408836
207;0.16125196631694694
208;0.21740680925555161
209;0.2571230033352075
210;0.15999385757704407
211;0.12366003694177131
212;0.13368046124178723
213;0.13913065829397303
214;0.12499043920774337
215;0.12375606396506339
216;0.11503685953624235
217;0.1758670006589642
218;0.1642720244487251
219;0.14832189453935538
220;0.1291063137986796
221;0.15537117387993116
222;0.16253785507852844
223;0.11169464306047479
224;0.1691972749779631
225;0.14837131931644496
226;0.08395052465199801
227;0.19763716546856394
228;0.21632513635815623
229;0.14478501533389965
230;0.20008870633928882
231;0.1269204222717895
232;0.12310497261399389
233;0.2616034594422907
234;0.14352048152872351
235;0.1965840811453821
236;0.1332316895146974
237;0.12763723559391754
238;0.11258265281844597
239;0.12083761035691579
240;0.16402053855012458
241;0.08271806771709947
242;0.1209187493850167
243;0.18397711977982995
244;0.19521463629541863
245;0.09407494840905647
246;0.13826479459985977
247;0.24146051545378
248;0.19398033573425005
249;0.08362816806381215
250;0.21865353341857469
251;0.16416007684816375
252;0.13377201076167855
253;0.17829782506087521
254;0.12309984743132682
255;0.15399442982528505
256;0.15840764242946379
257;0.2220098408916838
258;0.12515504291563181
259;0.11088240846905557
260;0.15986805984399097
261;0.18561898177217048
262;0.12214549538854531
263;0.12327352496354643
264;0.16657715767684717
265;0.2539311704727861
266;0.26546791142068404
267;0.19893036279504275
268;0.15507747947606368
269;0.25663876325433527
270;0.12442502186000794
271;0.11877074300839617
272;0.13872264767445508
273;0.21894521716475984
274;0.13454277581767737
275;0.21043072487184036
276;0.12112075003966546
277;0.13998220107955717
278;0.09387869680720927
279;0.15421205362431942
280;0.16943120039465137
281;0.19468576457896303
282;0.12371268525293963
283;0.18809456958464657
284;0.13605385816837617
285;0.1476342013114067
286;0.12254073482519512
287;0.13589425170522845
288;0.21310730382179416
289;0.12321620079831037
290;0.11147468325539067
291;0.1266435418165207
292;0.12484828156983732
293;0.14775325765347713
294;0.1362365634459645
295;0.15081219515042218
296;0.19292122565864459
297;0.1513481720285837
298;0.1572026214463536
299;0.22376008145036227
300;0.13110218037498458
301;0.26069591278119464
302;0.1939756247065156
303;0.1249095267396407
304;0.15843027664264386
305;0.15339388418613745
306;0.1746483768760984
307;0.2494552328661156
308;0.12198078367616436
309;0.15504593843892833
310;0.1344128244659753
311;0.1267096102928144
312;0.12256489441887683
313;0.16994596366636525
314;0.1010267048499934
315;0.1419300465041844
316;0.12328706670691073
317;0.14250290596386433
318;0.15001493575667782
319;0.19297766117749915
320;0.12081054353552348
321;0.12306704565530167
322;0.22416248561802807
323;0.13143214886587498
324;0.31004030819265005
325;0.15055938096683336
326;0.13453936097065336
327;0.12088273406629693
328;0.17399683915979935
329;0.13673444182388522
330;0.20821720030675178
331;0.12100778930265169
332;0.15070384775851778
333;0.17130878559175394
334;0.14833122047605318
335;0.21489915347878205
336;0.1365797555415527
337;0.11869161510078771
338;0.12112824948045409
339;0.12251489814594253
340;0.1188828719853613
341;0.19430295590751376
342;0.13443654138597355
343;0.12047506115601642
344;0.1855969463346302
345;0.16524190191490415
346;0.2363862978116989
347;0.16976561146450786
348;0.185664992669294
349;0.12375712313400991
350;0.12570441685108721
351;0.13315880024721896
352;0.12353935667604465
353;0.11899499646723218
354;0.23142282622860016
355;0.09783203234670133
356;0.14812326722579938
357;0.09595456677362914
358;0.09307608409697583
359;0.14869114359679478
360;0.12009911357362335
361;0.15011664737611846
362;0.17582233323180554
363;0.17907380422391955
364;0.13286929948246284
365;0.12350743130712435
366;0.12043358573534503
367;0.13033349287167662
368;0.1720846218926577
369;0.1370654268520885
370;0.13518397505663513
371;0.1533140054598473
